Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
121,118,239
111,101,212
148,120,268
117,124,241
111,103,214
128,113,241
119,123,242
97,104,201
131,127,258
115,123,238
138,128,266
124,108,232
133,119,252
119,110,229
115,121,236
148,135,283
113,120,233
115,120,235
131,112,243
109,119,228
114,100,214
141,104,245
161,128,289
123,117,240
156,109,265
130,125,255
110,116,226
154,113,267
126,115,241
122,106,228
120,112,232
122,118,240
121,102,223
137,108,245
136,125,261
125,101,226
129,134,263
151,102,253
123,108,231
196,160,356
179,97,276
184,104,288
113,128,241
122,117,239
131,106,237
118,113,231
112,112,224
133,116,249
117,130,247
112,116,228
156,112,268
117,105,222
127,114,241
136,135,271
107,140,247
111,107,218
164,106,270
113,128,241
106,106,212
123,113,236
111,124,235
117,110,227
140,117,257
109,125,234
120,120,240
157,106,263
120,122,242
114,111,225
157,111,268
125,125,250
126,133,259
139,117,256
136,122,258
111,101,212
127,114,241
148,102,250
116,118,234
118,115,233
155,104,259
115,116,231
106,107,213
116,114,230
117,100,217
141,99,240
143,115,258
118,118,236
134,99,233
121,108,229
121,119,240
118,109,227
152,116,268
114,101,215
136,98,234
153,107,260
114,118,232
118,140,258
168,124,292
123,173,296
133,152,285
136,111,247
142,113,255
113,121,234
111,109,220
186,125,311
128,117,245
110,100,210
162,175,337
149,116,265
115,111,226
152,106,258
159,134,293
133,120,253
100,114,214
129,106,235
122,117,239
114,122,236
151,116,267
126,121,247
116,116,232
115,110,225
142,117,259
125,134,259
123,111,234
137,115,252
139,145,284
119,120,239
179,115,294
128,136,264
113,121,234
116,102,218
128,128,256
105,106,211
148,106,254
130,118,248
114,115,229
133,111,244
156,121,277
120,130,250
114,99,213
147,114,261
112,107,219
120,113,233
153,113,266
106,111,217
131,150,281
177,112,289
134,117,251
118,112,230
142,108,250
130,118,248
112,120,232
122,108,230
135,113,248
107,110,217
130,116,246
164,117,281
162,131,293
128,106,234
147,114,261
118,137,255
106,108,214
131,106,237
117,128,245
109,104,213
138,114,252
131,123,254
125,103,228
149,108,257
120,130,250
125,112,237
116,110,226
150,112,262
124,124,248
116,106,222
122,125,247
112,122,234
125,118,243
140,114,254
119,108,227
129,126,255
136,102,238
109,113,222
123,137,260
140,111,251
115,158,273
121,139,260
137,106,243
117,113,230
138,120,258
141,110,251
125,127,252
124,130,254
129,121,250
126,110,236
118,119,237
137,109,246
144,112,256
148,134,282
117,117,234
144,123,267
114,130,244
117,101,218
144,101,245
115,113,228
120,113,233
153,117,270
111,148,259
106,103,209
141,115,256
129,122,251
108,118,226
142,141,283
122,123,245
162,143,305
178,115,293
119,105,224
128,135,263
105,118,223
134,112,246
110,127,237
109,114,223
130,119,249
107,123,230
107,115,222
134,132,266
138,119,257
133,116,249
115,116,231
127,104,231
118,133,251
117,111,228
165,116,281
108,112,220
108,110,218
131,110,241
111,110,221
126,120,246
142,123,265
158,146,304
118,108,226
157,135,292
117,154,271
106,118,224
144,152,296
179,114,293
115,118,233
119,107,226
144,117,261
114,124,238
124,156,280
113,122,235
159,129,288
98,132,230
119,114,233
130,107,237
112,125,237
120,105,225
145,103,248
116,134,250
108,132,240
149,122,271
134,122,256
114,110,224
124,112,236
125,131,256
118,113,231
122,109,231
153,116,269
106,115,221
156,120,276
179,109,288
120,128,248
129,145,274
127,117,244
138,127,265
114,131,245
113,107,220
131,114,245
103,143,246
127,121,248
136,119,255
109,106,215
127,104,231
149,132,281
126,126,252
111,113,224
133,109,242
104,125,229
128,126,254
133,124,257
117,129,246
108,115,223
124,120,244
117,129,246
112,107,219
149,118,267
140,106,246
108,120,228
131,105,236
123,153,276
119,108,227
123,123,246
168,108,276
131,106,237
124,121,245
142,120,262
98,112,210
128,121,249
156,107,263
123,128,251
115,175,290
121,115,236
135,121,256
113,133,246
123,112,235
136,99,235
121,121,242
118,125,243
145,111,256
123,127,250
100,124,224
125,92,217
112,112,224
132,107,239
135,106,241
125,144,269
118,111,229
133,93,226
132,110,242
110,109,219
152,153,305
119,137,256
128,101,229
135,104,239
119,116,235
120,109,229
155,116,271
126,135,261
122,112,234
132,102,234
137,110,247
109,109,218
150,144,294
134,112,246
108,122,230
103,102,205
151,98,249
118,156,274
126,105,231
146,108,254
98,114,212
138,103,241
161,111,272
122,122,244
129,267,396
119,90,209
134,126,260
166,119,285
115,135,250
137,156,293
176,143,319
143,111,254
110,120,230
134,104,238
140,95,235
110,118,228
127,114,241
127,110,237
114,110,224
121,113,234
108,127,235
145,143,288
119,118,237
133,115,248
102,148,250
117,98,215
167,112,279
121,128,249
132,103,235
131,96,227
142,130,272
115,104,219
150,110,260
122,118,240
112,113,225
119,112,231
165,118,283
118,114,232
149,107,256
179,105,284
114,126,240
110,126,236
146,109,255
104,121,225
117,109,226
165,105,270
122,112,234
126,102,228
133,110,243
126,135,261
120,112,232
123,108,231
121,106,227
114,111,225
172,111,283
122,113,235
112,107,219
126,109,235
125,123,248
106,105,211
136,105,241
124,111,235
136,107,243
116,108,224
124,116,240
132,122,254
101,104,205
168,106,274
113,117,230
130,113,243
126,99,225
121,106,227
117,115,232
134,121,255
132,126,258
108,105,213
137,104,241
115,300,415
117,158,275
114,91,205
123,106,229
126,108,234
140,113,253
150,91,241
120,122,242
111,116,227
135,122,257
125,121,246
114,106,220
152,113,265
140,114,254
108,102,210
150,111,261
123,119,242
102,120,222
170,111,281
185,117,302
139,125,264
114,113,227
149,110,259
109,127,236
120,135,255
150,104,254
123,123,246
131,106,237
142,122,264
126,173,299
116,172,288
143,112,255
138,107,245
119,141,260
110,109,219
143,112,255
123,109,232
104,111,215
139,119,258
118,124,242
127,116,243
126,106,232
132,116,248
120,111,231
124,112,236
137,114,251
122,101,223
237,115,352
140,114,254
147,114,261
120,127,247
134,119,253
139,115,254
111,124,235
125,116,241
141,115,256
124,107,231
151,111,262
168,107,275
112,144,256
119,100,219
152,99,251
111,125,236
118,108,226
162,118,280
133,118,251
112,121,233
134,103,237
119,116,235
119,98,217
123,100,223
122,124,246
145,109,254
133,98,231
118,118,236
115,135,250
119,108,227
126,130,256
106,97,203
135,111,246
109,118,227
140,111,251
127,115,242
138,132,270
135,124,259
101,113,214
118,121,239
121,205,326
113,97,210
166,102,268
114,127,241
121,112,233
150,118,268
123,120,243
127,117,244
182,117,299
152,101,253
108,121,229
116,106,222
142,104,246
109,119,228
152,116,268
165,105,270
120,95,215
123,116,239
169,114,283
113,117,230
155,149,304
120,106,226
120,125,245
112,110,222
123,120,243
132,113,245
107,110,217
137,108,245
113,114,227
107,112,219
144,133,277
131,123,254
172,146,318
113,102,215
153,103,256
138,124,262
120,111,231
122,105,227
104,134,238
113,113,226
132,116,248
131,121,252
105,106,211
179,126,305
156,114,270
145,117,262
131,111,242
146,103,249
127,98,225
144,120,264
120,112,232
140,109,249
112,128,240
115,110,225
124,110,234
134,126,260
109,108,217
151,103,254
122,177,299
138,117,255
136,121,257
147,103,250
100,124,224
120,106,226
152,107,259
118,129,247
124,112,236
141,114,255
123,126,249
118,107,225
141,108,249
123,133,256
139,120,259
137,121,258
102,126,228
123,142,265
110,120,230
129,105,234
115,138,253
145,113,258
151,121,272
119,131,250
116,108,224
152,121,273
141,114,255
130,118,248
122,114,236
120,120,240
136,113,249
118,108,226
122,114,236
114,113,227
110,107,217
132,123,255
126,117,243
151,123,274
132,111,243
112,114,226
115,114,229
117,148,265
116,121,237
101,114,215
160,99,259
129,136,265
114,109,223
157,116,273
120,140,260
148,180,328
118,111,229
161,116,277
117,130,247
120,121,241
152,107,259
117,124,241
125,114,239
125,112,237
125,159,284
119,108,227
141,110,251
135,114,249
115,137,252
110,103,213
121,113,234
110,113,223
124,108,232
133,123,256
105,110,215
130,121,251
140,117,257
113,124,237
126,110,236
132,120,252
112,109,221
136,130,266
144,120,264
120,149,269
117,114,231
167,124,291
131,125,256
103,107,210
134,119,253
131,112,243
120,112,232
135,125,260
112,132,244
134,138,272
112,124,236
111,128,239
116,120,236
128,127,255
107,105,212
113,118,231
132,111,243
123,131,254
129,118,247
124,106,230
125,107,232
114,114,228
123,108,231
118,121,239
148,113,261
119,131,250
108,116,224
149,126,275
131,128,259
161,115,276
130,114,244
115,111,226
149,109,258
119,130,249
124,110,234
169,128,297
139,106,245
119,125,244
105,111,216
133,129,262
111,118,229
116,110,226
140,120,260
118,104,222
119,110,229
149,111,260
123,107,230
137,160,297
143,167,310
122,124,246
121,122,243
120,116,236
108,130,238
118,118,236
122,113,235
106,125,231
141,124,265
117,107,224
159,126,285
164,105,269
116,126,242
130,106,236
135,109,244
129,129,258
99,114,213
157,115,272
136,115,251
113,115,228
125,120,245
107,124,231
201,152,353
109,112,221
131,125,256
126,120,246
104,108,212
149,117,266
123,124,247
103,99,202
138,105,243
107,114,221
123,104,227
168,110,278
130,159,289
109,101,210
129,106,235
131,124,255
109,112,221
159,139,298
146,97,243
116,119,235
126,97,223
135,110,245
118,134,252
126,122,248
143,106,249
121,115,236
115,105,220
143,97,240
119,110,229
105,101,206
141,109,250
117,103,220
113,102,215
148,112,260
111,101,212
138,108,246
109,112,221
147,105,252
144,101,245
131,116,247
109,165,274
132,100,232
133,109,242
131,121,252
123,111,234
178,93,271
144,155,299
101,99,200
149,129,278
129,106,235
116,108,224
126,108,234
137,113,250
129,112,241
114,95,209
121,119,240
103,101,204
152,220,372
129,111,240
106,119,225
112,134,246
127,112,239
103,134,237
116,106,222
166,121,287
123,124,247
122,101,223
146,105,251
125,134,259
120,106,226
147,114,261
105,126,231
113,109,222
131,116,247
131,138,269
126,117,243
146,116,262
162,104,266
122,120,242
124,109,233
151,114,265
116,137,253
109,99,208
154,102,256
112,107,219
125,114,239
160,110,270
125,130,255
130,99,229
134,98,232
111,126,237
104,107,211
141,111,252
124,98,222
98,131,229
150,109,259
112,133,245
113,104,217
154,120,274
124,141,265
120,111,231
127,390,517
117,106,223
158,135,293
114,102,216
149,127,276
101,122,223
140,105,245
113,124,237
127,122,249
137,118,255
131,135,266
126,106,232
138,112,250
163,130,293
119,130,249
145,114,259
156,117,273
96,116,212
109,106,215
148,110,258
107,108,215
115,106,221
145,121,266
123,103,226
143,103,246
167,105,272
109,115,224
136,105,241
150,101,251
121,118,239
101,110,211
140,111,251
114,121,235
115,110,225
189,127,316
107,122,229
111,107,218
153,107,260
103,121,224
146,112,258
146,113,259
124,138,262
94,102,196
148,110,258
129,141,270
125,121,246
121,115,236
113,121,234
118,117,235
116,106,222
136,102,238
111,101,212
132,106,238
124,112,236
109,120,229
143,112,255
146,114,260
115,115,230
144,110,254
149,104,253
128,138,266
115,112,227
126,128,254
125,144,269
141,104,245
141,110,251
116,133,249
106,98,204
158,94,252
118,141,259
99,107,206
134,111,245
120,126,246
125,109,234
156,170,326
178,101,279
118,135,253
105,100,205
141,121,262
109,136,245
115,114,229
147,111,258
128,122,250
119,112,231
145,118,263
119,160,279
137,116,253
118,217,335
140,130,270
137,159,296
126,135,261
118,119,237
156,144,300
127,129,256
123,121,244
117,121,238
135,113,248
137,118,255
122,118,240
135,117,252
128,128,256
121,152,273
120,98,218
119,119,238
123,106,229
120,113,233
136,113,249
146,113,259
128,118,246
130,125,255
114,125,239
113,114,227
146,106,252
126,117,243
134,113,247
147,114,261
120,122,242
114,124,238
162,108,270
129,122,251
147,138,285
114,116,230
119,113,232
139,113,252
110,107,217
128,100,228
137,118,255
114,113,227
107,103,210
141,110,251
119,96,215
153,152,305
139,96,235
119,94,213
143,102,245
149,102,251
127,115,242
122,112,234
147,120,267
117,142,259
127,105,232
149,104,253
122,145,267
143,112,255
133,104,237
130,125,255
105,111,216
123,119,242
139,109,248
136,127,263
121,113,234
162,129,291
114,121,235
93,109,202
141,133,274
110,121,231
111,115,226
144,118,262
109,120,229
115,107,222
129,112,241
122,123,245
103,115,218
125,106,231
109,120,229
125,120,245
134,120,254
138,115,253
127,112,239
140,109,249
117,127,244
97,110,207
131,105,236
114,120,234
116,159,275
146,114,260
109,128,237
122,127,249
144,132,276
159,103,262
151,129,280
108,115,223
105,111,216
109,128,237
111,109,220
147,115,262
116,116,232
118,110,228
142,123,265
118,127,245
121,106,227
137,128,265
118,109,227
108,104,212
145,109,254
117,131,248
103,118,221
132,119,251
137,109,246
133,103,236
141,115,256
148,112,260
105,108,213
116,234,350
144,113,257
114,121,235
141,129,270
157,110,267
173,113,286
167,116,283
118,121,239
111,117,228
106,120,226
107,119,226
128,114,242
135,114,249
118,116,234
117,144,261
127,123,250
126,129,255
114,107,221
148,119,267
130,119,249
127,113,240
141,108,249
133,115,248
112,113,225
122,107,229
120,136,256
116,115,231
125,120,245
167,101,268
121,122,243
103,114,217
154,115,269
123,123,246
151,128,279
118,122,240
132,104,236
119,120,239
132,129,261
142,163,305
144,110,254
116,121,237
122,111,233
140,123,263
120,184,304
135,140,275
108,106,214
144,132,276
102,146,248
116,104,220
142,117,259
125,126,251
145,116,261
119,113,232
120,123,243
118,120,238
137,106,243
136,107,243
111,122,233
109,112,221
144,121,265
123,120,243
174,111,285
157,103,260
146,130,276
110,115,225
139,102,241
125,124,249
108,114,222
128,113,241
135,118,253
138,115,253
114,121,235
126,167,293
125,135,260
112,113,225
142,111,253
107,131,238
127,118,245
160,111,271
132,111,243
108,110,218
123,107,230
121,116,237
145,116,261
150,136,286
136,127,263
115,114,229
132,106,238
151,107,258
118,125,243
104,121,225
171,121,292
104,117,221
121,98,219
153,108,261
111,140,251
133,121,254
158,140,298
122,124,246
114,122,236
129,111,240
120,120,240
125,111,236
130,121,251
102,119,221
115,128,243
125,105,230
115,121,236
145,123,268
112,121,233
168,118,286
107,126,233
113,119,232
174,117,291
108,124,232
108,106,214
139,112,251
141,136,277
120,114,234
165,120,285
170,116,286
126,141,267
109,99,208
140,99,239
122,129,251
139,115,254
147,128,275
107,114,221
124,100,224
151,104,255
116,135,251
139,112,251
135,111,246
115,154,269
106,126,232
128,118,246
134,114,248
122,97,219
119,104,223
130,119,249
114,114,228
114,96,210
114,138,252
144,125,269
120,114,234
134,116,250
131,127,258
141,105,246
144,109,253
117,139,256
129,107,236
163,102,265
122,130,252
114,102,216
138,106,244
123,150,273
109,111,220
133,105,238
156,111,267
124,115,239
121,101,222
120,119,239
102,117,219
139,100,239
148,121,269
105,109,214
144,125,269
116,120,236
106,97,203
134,111,245
116,120,236
159,113,272
139,122,261
129,112,241
112,111,223
119,94,213
145,94,239
125,110,235
103,136,239
153,116,269
100,104,204
124,105,229
147,98,245
107,101,208
131,120,251
147,96,243
116,125,241
117,98,215
147,111,258
110,102,212
129,109,238
127,110,237
117,127,244
105,97,202
167,98,265
124,114,238
107,94,201
119,112,231
114,124,238
135,103,238
126,115,241
122,108,230
134,112,246
119,112,231
122,111,233
132,109,241
130,128,258
121,129,250
163,115,278
202,115,317
173,121,294
125,99,224
114,111,225
137,118,255
130,114,244
116,119,235
118,112,230
106,111,217
120,113,233
132,117,249
140,144,284
115,112,227
157,114,271
124,125,249
110,102,212
167,120,287
135,116,251
118,108,226
130,110,240
123,123,246
125,110,235
167,110,277
164,114,278
115,106,221
118,107,225
150,113,263
128,152,280
119,121,240
121,107,228
115,108,223
113,114,227
133,129,262
123,120,243
115,95,210
123,116,239
107,124,231
115,101,216
117,96,213
123,244,367
107,119,226
113,100,213
133,106,239
123,128,251
114,115,229
149,106,255
103,136,239
126,100,226
138,103,241
121,109,230
113,98,211
148,102,250
113,131,244
112,108,220
159,113,272
118,154,272
106,104,210
168,106,274
171,111,282
118,112,230
131,111,242
137,111,248
114,112,226
123,110,233
137,94,231
115,133,248
131,107,238
142,114,256
107,101,208
133,114,247
138,95,233
123,128,251
114,110,224
173,111,284
117,130,247
124,100,224
142,109,251
128,119,247
124,120,244
137,114,251
114,127,241
151,105,256
125,119,244
129,410,539
155,93,248
108,158,266
134,128,262
130,117,247
129,139,268
117,112,229
126,110,236
147,110,257
119,107,226
125,121,246
115,112,227
110,119,229
116,116,232
119,113,232
122,113,235
115,112,227
133,121,254
118,143,261
105,121,226
168,116,284
156,128,284
119,108,227
134,116,250
115,118,233
123,102,225
146,114,260
111,129,240
119,102,221
130,96,226
133,140,273
131,108,239
153,110,263
139,108,247
139,133,272
131,104,235
145,112,257
114,128,242
126,113,239
142,109,251
130,110,240
129,109,238
153,103,256
124,127,251
132,120,252
144,101,245
98,123,221
112,110,222
155,106,261
116,138,254
117,98,215
154,102,256
115,118,233
113,114,227
143,115,258
126,122,248
145,113,258
137,101,238
115,128,243
126,114,240
148,92,240
133,128,261
109,111,220
134,102,236
129,141,270
115,115,230
124,116,240
167,120,287
128,118,246
100,108,208
135,116,251
136,147,283
108,103,211
138,112,250
118,137,255
110,123,233
138,124,262
120,142,262
108,103,211
152,112,264
145,112,257
164,112,276
122,108,230
156,111,267
116,145,261
118,114,232
149,100,249
110,164,274
108,119,227
136,110,246
121,119,240
142,134,276
122,117,239
109,130,239
130,114,244
123,106,229
140,108,248
134,115,249
132,103,235
108,105,213
124,111,235
124,101,225
114,343,457
140,107,247
121,109,230
110,114,224
153,118,271
104,112,216
114,105,219
142,104,246
117,126,243
117,126,243
169,125,294
124,135,259
140,151,291
109,114,223
114,118,232
143,156,299
125,106,231
162,117,279
146,113,259
129,128,257
124,104,228
138,107,245
111,126,237
137,120,257
139,121,260
113,128,241
123,118,241
111,112,223
136,112,248
113,109,222
128,114,242
136,116,252
116,117,233
120,102,222
146,124,270
112,135,247
116,114,230
136,123,259
101,130,231
117,108,225
129,116,245
104,101,205
123,112,235
126,109,235
107,111,218
117,105,222
125,125,250
130,123,253
129,119,248
145,110,255
130,123,253
126,123,249
136,106,242
131,135,266
109,109,218
141,110,251
122,136,258
110,100,210
141,154,295
146,112,258
115,114,229
130,130,260
143,108,251
125,103,228
122,96,218
118,124,242
111,100,211
133,110,243
131,121,252
117,124,241
145,114,259
134,118,252
115,139,254
111,105,216
173,120,293
122,147,269
117,113,230
157,109,266
114,137,251
119,120,239
134,115,249
114,151,265
118,127,245
129,116,245
108,122,230
120,114,234
125,117,242
133,119,252
118,118,236
118,116,234
130,110,240
119,147,266
118,116,234
152,122,274
108,128,236
121,117,238
131,106,237
107,124,231
129,115,244
153,113,266
109,128,237
112,91,203
138,384,522
123,109,232
135,119,254
136,139,275
119,113,232
145,116,261
144,124,268
123,96,219
144,114,258
118,132,250
117,121,238
128,109,237
144,108,252
119,115,234
138,116,254
114,118,232
123,116,239
111,108,219
156,110,266
124,121,245
107,108,215
166,106,272
123,121,244
129,115,244
138,112,250
120,124,244
114,109,223
147,101,248
116,116,232
120,107,227
150,109,259
140,175,315
120,133,253
116,107,223
127,120,247
114,121,235
123,114,237
141,117,258
124,132,256
117,111,228
153,91,244
124,127,251
117,107,224
164,117,281
143,115,258
116,107,223
130,138,268
148,103,251
111,108,219
151,128,279
143,122,265
97,119,216
130,103,233
148,117,265
120,127,247
141,113,254
125,109,234
130,211,341
114,124,238
113,115,228
144,145,289
107,146,253
125,114,239
157,130,287
132,114,246
123,130,253
162,116,278
140,111,251
103,111,214
102,109,211
114,124,238
117,107,224
124,110,234
147,107,254
115,136,251
114,119,233
151,124,275
106,125,231
138,154,292
125,122,247
127,133,260
111,113,224
118,111,229
128,118,246
135,123,258
113,107,220
143,122,265
118,126,244
119,109,228
144,115,259
146,132,278
147,113,260
159,90,249
134,110,244
106,104,210
132,117,249
133,115,248
131,122,253
128,115,243
113,143,256
99,112,211
172,259,431
127,114,241
123,119,242
126,164,290
218,123,341
127,108,235
161,107,268
119,119,238
110,99,209
127,126,253
112,113,225
150,122,272
163,109,272
122,117,239
114,110,224
162,118,280
139,136,275
131,139,270
123,107,230
133,108,241
117,134,251
119,116,235
139,130,269
137,116,253
117,116,233
119,116,235
147,123,270
111,112,223
124,106,230
142,115,257
123,113,236
116,119,235
165,102,267
122,113,235
129,121,250
153,114,267
119,131,250
112,129,241
134,120,254
122,124,246
113,112,225
142,122,264
117,126,243
99,114,213
160,111,271
119,115,234
130,128,258
126,111,237
112,121,233
123,158,281
117,118,235
145,104,249
112,110,222
133,129,262
124,116,240
125,153,278
124,98,222
188,133,321
139,117,256
127,135,262
126,105,231
160,115,275
116,121,237
124,116,240
153,132,285
132,124,256
103,101,204
146,117,263
132,123,255
129,127,256
125,140,265
123,115,238
109,114,223
116,107,223
135,108,243
117,117,234
124,129,253
152,112,264
116,120,236
117,120,237
127,122,249
110,108,218
124,105,229
140,102,242
133,133,266
111,135,246
146,121,267
113,123,236
125,96,221
140,110,250
126,128,254
117,105,222
146,121,267
111,121,232
119,110,229
121,100,221
128,118,246
110,108,218
142,102,244
128,121,249
127,107,234
151,420,571
169,111,280
193,125,318
185,100,285
179,96,275
113,121,234
117,108,225
154,104,258
107,111,218
111,104,215
148,96,244
133,109,242
109,111,220
161,115,276
113,125,238
117,105,222
155,95,250
106,114,220
108,105,213
126,151,277
121,118,239
113,104,217
135,101,236
113,103,216
136,111,247
170,105,275
133,131,264
106,113,219
155,133,288
122,148,270
115,115,230
140,130,270
160,128,288
132,120,252
120,119,239
168,104,272
113,126,239
130,103,233
138,105,243
110,110,220
117,94,211
141,101,242
131,119,250
176,164,340
144,118,262
139,111,250
100,116,216
116,116,232
138,111,249
108,122,230
116,108,224
135,110,245
117,120,237
101,116,217
160,98,258
119,124,243
100,114,214
147,116,263
112,121,233
128,127,255
132,142,274
110,140,250
112,108,220
168,109,277
112,123,235
120,109,229
143,114,257
116,135,251
112,105,217
148,113,261
108,131,239
109,117,226
146,111,257
113,128,241
116,107,223
139,104,243
135,126,261
133,114,247
146,114,260
155,110,265
109,122,231
128,103,231
142,112,254
123,101,224
120,103,223
124,125,249
115,111,226
132,124,256
108,105,213
127,151,278
108,125,233
167,112,279
113,131,244
120,114,234
142,114,256
117,121,238
118,119,237
134,102,236
105,113,218
127,100,227
157,124,281
119,107,226
122,320,442
123,118,241
132,108,240
132,119,251
99,98,197
143,105,248
140,106,246
100,102,202
160,116,276
136,120,256
118,113,231
125,105,230
113,127,240
102,109,211
150,163,313
146,115,261
120,119,239
121,127,248
118,103,221
137,100,237
102,124,226
131,107,238
149,99,248
117,127,244
112,101,213
127,111,238
104,127,231
115,101,216
141,105,246
133,146,279
121,105,226
140,118,258
161,118,279
99,114,213
140,106,246
133,126,259
112,109,221
132,117,249
115,127,242
122,116,238
152,111,263
147,114,261
118,109,227
113,112,225
136,115,251
115,107,222
123,104,227
143,113,256
128,118,246
130,101,231
132,124,256
112,103,215
120,133,253
121,112,233
116,111,227
141,102,243
158,109,267
115,163,278
101,126,227
157,115,272
102,119,221
110,107,217
136,115,251
113,136,249
125,107,232
154,119,273
108,126,234
122,127,249
137,102,239
104,108,212
108,107,215
136,106,242
128,115,243
113,99,212
181,127,308
126,125,251
110,126,236
183,103,286
162,105,267
110,139,249
121,114,235
136,111,247
126,128,254
102,106,208
142,108,250
120,137,257
120,94,214
160,142,302
115,117,232
118,108,226
128,104,232
146,116,262
115,126,241
108,109,217
129,114,243
122,116,238
116,104,220
121,114,235
119,117,236
132,120,252
132,129,261
118,107,225
123,297,420
116,118,234
145,110,255
131,125,256
120,119,239
132,114,246
124,134,258
106,93,199
172,107,279
145,111,256
116,114,230
121,120,241
114,112,226
118,117,235
119,301,420
116,100,216
114,140,254
113,156,269
155,116,271
151,125,276
140,110,250
110,114,224
117,115,232
134,116,250
115,126,241
147,115,262
150,109,259
120,122,242
104,110,214
168,109,277
162,127,289
204,146,350
146,109,255
131,128,259
115,126,241
111,108,219
134,108,242
137,119,256
115,114,229
137,116,253
111,130,241
106,111,217
157,118,275
137,107,244
124,118,242
127,120,247
155,113,268
117,122,239
107,120,227
146,105,251
119,122,241
109,101,210
125,107,232
112,118,230
134,122,256
113,122,235
113,113,226
116,101,217
143,114,257
164,125,289
135,118,253
176,117,293
130,125,255
127,121,248
138,110,248
123,126,249
138,127,265
115,100,215
163,100,263
102,128,230
131,121,252
153,116,269
132,149,281
115,121,236
127,125,252
134,126,260
107,110,217
154,114,268
135,112,247
127,108,235
124,103,227
140,114,254
108,125,233
121,113,234
147,105,252
116,121,237
155,177,332
141,114,255
106,124,230
134,115,249
128,104,232
112,133,245
115,118,233
143,106,249
115,129,244
117,106,223
141,110,251
118,121,239
111,107,218
147,121,268
111,136,247
134,157,291
128,110,238
134,112,246
113,136,249
119,125,244
163,115,278
110,125,235
110,110,220
118,114,232
123,124,247
102,111,213
140,123,263
120,135,255
111,116,227
142,125,267
116,223,339
113,108,221
129,117,246
168,156,324
117,127,244
117,91,208
156,105,261
120,132,252
129,108,237
126,110,236
111,121,232
111,123,234
120,115,235
130,141,271
105,115,220
134,117,251
107,114,221
116,131,247
129,112,241
120,110,230
121,98,219
146,112,258
116,110,226
103,106,209
152,132,284
148,101,249
122,123,245
130,107,237
127,116,243
118,117,235
121,118,239
134,120,254
127,132,259
126,102,228
139,118,257
125,134,259
105,119,224
116,118,234
131,120,251
111,118,229
142,103,245
161,113,274
121,130,251
119,115,234
152,117,269
135,127,262
114,118,232
161,120,281
124,140,264
112,135,247
123,123,246
132,108,240
109,117,226
122,107,229
164,114,278
120,128,248
99,108,207
142,117,259
128,171,299
140,108,248
151,113,264
154,145,299
114,114,228
151,116,267
173,112,285
139,109,248
132,129,261
126,109,235
126,122,248
113,119,232
125,126,251
116,124,240
201,123,324
114,117,231
130,107,237
134,122,256
115,123,238
119,128,247
148,111,259
125,138,263
112,120,232
166,116,282
137,125,262
128,117,245
119,114,233
137,99,236
117,148,265
167,102,269
162,114,276
142,117,259
146,137,283
141,100,241
138,110,248
137,100,237
142,112,254
150,119,269
106,134,240
116,121,237
157,105,262
118,127,245
100,205,305
112,108,220
148,103,251
112,102,214
145,108,253
152,102,254
133,130,263
117,117,234
143,118,261
119,124,243
118,93,211
148,94,242
122,138,260
117,108,225
152,98,250
119,138,257
114,92,206
160,110,270
144,111,255
133,129,262
160,108,268
145,108,253
125,131,256
114,112,226
125,120,245
118,122,240
98,94,192
144,109,253
115,119,234
127,116,243
159,140,299
137,109,246
124,118,242
138,104,242
152,103,255
117,127,244
102,112,214
130,115,245
127,103,230
116,114,230
113,125,238
129,119,248
129,111,240
153,123,276
102,187,289
115,99,214
136,105,241
127,124,251
123,103,226
138,128,266
118,123,241
136,134,270
149,105,254
140,110,250
126,121,247
121,108,229
127,115,242
137,115,252
132,104,236
139,98,237
131,129,260
101,115,216
150,114,264
100,118,218
134,107,241
139,103,242
130,119,249
121,110,231
174,108,282
132,140,272
98,115,213
132,106,238
110,115,225
101,95,196
136,114,250
121,126,247
135,117,252
153,125,278
128,133,261
108,117,225
130,113,243
120,112,232
116,97,213
139,113,252
112,112,224
116,111,227
141,108,249
129,121,250
150,193,343
111,102,213
128,110,238
113,125,238
124,101,225
165,114,279
120,130,250
111,107,218
134,142,276
125,119,244
115,114,229
147,110,257
129,120,249
125,118,243
123,107,230
135,121,256
122,122,244
124,111,235
178,112,290
116,111,227
125,106,231
137,105,242
117,107,224
153,118,271
153,148,301
129,132,261
101,102,203
156,103,259
131,116,247
107,118,225
151,108,259
122,124,246
114,111,225
131,157,288
103,137,240
124,134,258
124,121,245
149,109,258
113,114,227
127,107,234
147,109,256
119,121,240
100,113,213
138,114,252
118,176,294
123,111,234
127,124,251
141,115,256
126,145,271
109,110,219
155,124,279
117,144,261
94,112,206
139,103,242
121,114,235
109,104,213
150,131,281
117,123,240
161,160,321
126,109,235
129,109,238
142,132,274
119,125,244
119,121,240
120,118,238
135,115,250
120,104,224
148,106,254
112,118,230
145,112,257
170,117,287
105,116,221
112,102,214
167,101,268
119,153,272
130,117,247
134,113,247
114,121,235
137,129,266
127,114,241
123,134,257
157,132,289
129,107,236
152,114,266
111,139,250
108,110,218
148,102,250
112,151,263
98,105,203
141,111,252
116,125,241
110,106,216
173,122,295
103,125,228
120,108,228
